smiles,label,p_clinical_proxy,proxy_coverage,pred_label,valid
CC(C)[NH2+]C(C)Cc1ccc(cc1)[123I],0,0.09156093,1.0,0,1
CC(C)[NH2+]CC(c1cc(cc(c1)O)O)O,0,0.1495172,1.0,0,1
CC(C)[NH2+]CC(c1ccc(c(c1)O)O)O,0,0.12191328,1.0,0,1
CC(C)[NH2+]CC(c1ccc(cc1)NS(=O)(=O)C)O,0,0.08966697,1.0,0,1
CC(C)[NH2+]CC(COc1ccc(cc1)CC(=O)N)O,0,0.10964137,1.0,0,1
CC(C)[NH2+]CC(COc1ccc(cc1)CCC(=O)OC)O,0,0.11135849,1.0,0,1
CC(C)[NH2+]CC(COc1ccc(cc1)CCOC)O,0,0.11024058,1.0,0,1
CC(C)[NH2+]CC(COc1ccc(cc1)COCCOC(C)C)O,0,0.11647522,1.0,0,1
CC(C)[NH2+]CC(COc1ccccc1OCC=C)O,0,0.15526113,1.0,0,1
CC(C)C(=O)Nc1ccc(c(c1)C(F)(F)F)[N+](=O)[O-],0,0.29114476,1.0,1,1
CC(C)c1cccc(c1NC(=O)C[NH+](CC(=O)[O-])CC(=O)[O-])C(C)C,0,0.17937674,1.0,1,1
CC(C)c1cccc(c1O)C(C)C,0,0.20369807,1.0,1,1
CC(C)c1cccc(c1OCOP(=O)([O-])[O-])C(C)C,0,0.14718735,1.0,0,1
CC(C)Cc1ccc(cc1)C(C)C(=O)[O-],0,0.083101965,1.0,0,1
CC(C)NC(=O)c1ccc(cc1)CNNC,0,0.08425643,1.0,0,1
CC(Cc1ccc(cc1)O)[NH3+],0,0.14307375,1.0,0,1
CC(Cc1ccccc1)[NH2+]C,0,0.08875716,1.0,0,1
CC(Cc1ccccc1)[NH3+],0,0.09058713,1.0,0,1
CC(CN(c1c(cc(c(c1I)N)I)I)C(=O)C)C(=O)[O-],0,0.24764912,1.0,1,1
CC(=O)[N-]S(=O)(=O)c1ccc(cc1)N,0,0.09187845,1.0,0,1
CC(=O)N(CC(CO)O)c1c(c(c(c(c1I)C(=O)NCC(CO)O)I)C(=O)NCC(CO)O)I,0,0.15872154,1.0,0,1
CC(=O)N(CC(CO)O)c1c(c(c(c(c1I)C(=O)NCC(CO)O)I)C(=O)NCCO)I,0,0.16277283,1.0,0,1
CC(=O)N[C@H](COC)C(=O)NCc1ccccc1,0,0.09619598,1.0,0,1
CC(=O)Nc1c(c(c(c(c1I)C(=O)[O-])I)C(=O)NC)I,0,0.18694074,1.0,1,1
CC(=O)Nc1c(c(c(c(c1I)N(C)C(=O)C)I)C(=O)[O-])I,0,0.20517711,1.0,1,1
CC(=O)Nc1c(c(c(c(c1I)NC(=O)C)I)C(=O)[O-])I,0,0.20570853,1.0,1,1
CC(=O)Nc1c(cc(c(c1I)C(=O)[O-])I)I,0,0.20296313,1.0,1,1
CC(=O)Nc1ccc(cc1)O,0,0.29379374,1.0,1,1
CC(=O)NCc1c(c(c(c(c1I)NC(=O)C)I)C(=O)[O-])I,0,0.18260469,1.0,1,1
CC(=O)Oc1ccccc1C(=O)[O-],0,0.11160025,1.0,0,1
CC(=O)OC1=CC=CC=C1C(=O)O,1,0.11095019,1.0,0,1
Cc1c(c(c(c(c1C(=O)[O-])I)NC(=O)C)I)C(=O)NC,0,0.16381519,1.0,0,1
Cc1cc(c(c(c1/C=C/C(=C/C=C/C(=C/C(=O)[O-])/C)/C)C)C)OC,0,0.24765573,1.0,1,1
Cc1cc(c(c(c1NC(=O)C[NH+](CC(=O)[O-])CC(=O)[O-])C)Br)C,0,0.14892913,1.0,0,1
Cc1cc(c(c(c1OC(=O)C)C)C)OCC(C[NH2+]C(C)C)O,0,0.112450115,1.0,0,1
Cc1ccc(c(c1)OCCCC(C)(C)C(=O)[O-])C,0,0.09346836,1.0,0,1
Cc1cccc(c1NC(=O)C(C)[NH3+])C,0,0.098638885,1.0,0,1
Cc1cccc(c1NC(=O)C[NH+](CC(=O)[O-])CC(=O)[O-])C,0,0.13587347,1.0,0,1
Cc1cccc(c1OCC(C)[NH3+])C,0,0.09583518,1.0,0,1
CC[C@@H](c1cccc(c1)O)[C@@H](C)C[NH+](C)C,0,0.14613771,1.0,0,1
CC[N+](C)(C)c1cccc(c1)O,0,0.09213067,1.0,0,1
CC[N+](C)(C)Cc1ccccc1Br,0,0.10357088,1.0,0,1
CC[N+](CC)(CC)CCOc1cccc(c1OCC[N+](CC)(CC)CC)OCC[N+](CC)(CC)CC,0,0.124645315,1.0,0,1
CC[NH+](CC)C(C)C(=O)c1ccccc1,0,0.101792246,1.0,0,1
CC[NH+](CC)CC(=O)Nc1c(cccc1C)C,0,0.095537886,1.0,0,1
CC[NH+](CC)CCNC(=O)c1cc(c(cc1OC)N)Cl,0,0.105449565,1.0,0,1
CC[NH+](CC)CCNC(=O)c1ccc(cc1)N,0,0.10220891,1.0,0,1
CC[NH+](CC)CCOC(=O)c1ccc(cc1)N,0,0.113775186,1.0,0,1
CC[NH+](CC)CCOC(=O)c1ccc(cc1Cl)N,0,0.116546094,1.0,0,1
CCC(C(c1ccc(c(c1)O)O)O)[NH2+]C(C)C,0,0.12429893,1.0,0,1
CCC(=C)C(=O)c1ccc(c(c1Cl)Cl)OCC(=O)[O-],0,0.30118454,1.0,1,1
CCC(Cc1c(cc(c(c1I)N)I)I)C(=O)[O-],0,0.24584241,1.0,1,1
CCC[NH+](CC)C(CC)C(=O)Nc1c(cccc1C)C,0,0.13207327,1.0,0,1
CCC[NH2+]C(C)C(=O)Nc1ccccc1C,0,0.094767876,1.0,0,1
CCCC(=O)Nc1c(cc(c(c1I)CC(CC)C(=O)[O-])I)I,0,0.22820227,1.0,1,1
CCCC(=O)Nc1ccc(c(c1)C(=O)C)OCC(C[NH2+]C(C)C)O,0,0.16588093,1.0,0,1
CCCCC(CC)COC(=O)/C=C/c1ccc(cc1)OC,0,0.17691265,1.0,1,1
CCCCCCC[NH+](CC)CCCC(c1ccc(cc1)NS(=O)(=O)C)O,0,0.16207293,1.0,0,1
CCCCCCCCc1ccc(cc1)CCC(CO)(CO)[NH3+],0,0.16460271,1.0,0,1
CCCCCCCCCc1ccc(cc1)OCCOCCOCCOCCOCCOCCOCCOCCOCCO,0,0.22512013,1.0,1,1
CCCCNC(=O)[N-]S(=O)(=O)c1ccc(cc1)C,0,0.11056278,1.0,0,1
CCCCNc1ccc(cc1)C(=O)OCC[NH+](C)C,0,0.12606904,1.0,0,1
CCCCNc1ccc(cc1)C(=O)OCCOCCOCCOCCOCCOCCOCCOCCOCCOC,0,0.28171596,1.0,1,1
CCCCOc1cc(ccc1N)C(=O)OCC[NH+](CC)CC,0,0.13418263,1.0,0,1
CCCN(CCC)S(=O)(=O)c1ccc(cc1)C(=O)[O-],0,0.104585245,1.0,0,1
CCCNC(=O)[N-]S(=O)(=O)c1ccc(cc1)Cl,0,0.11705507,1.0,0,1
CCCOc1cc(ccc1C(=O)OCC[NH+](CC)CC)N,0,0.13602331,1.0,0,1
CCCOc1ccc(cc1N)C(=O)OCC[NH+](CC)CC,0,0.12451034,1.0,0,1
CCN(C)C(=O)Oc1cccc(c1)[C@H](C)[NH+](C)C,0,0.07202581,1.0,0,1
CCN(c1ccccc1C)C(=O)/C=C/C,0,0.23523094,1.0,1,1
CCN(CC)C(=O)/C(=C/c1cc(c(c(c1)O)[O-])[N+](=O)[O-])/C#N,0,0.2895047,1.0,1,1
CCN(CC)CC(=O)NC1=C(C=CC=C1C)C,1,0.08675482,1.0,0,1
CCOC(=O)/C=C(\C)/C=C/C=C(\C)/C=C/c1c(cc(c(c1C)C)OC)C,0,0.2585497,1.0,1,1
CCOC(=O)[C@](C)(Cc1ccc(c(c1)O)O)[NH3+],0,0.15329674,1.0,0,1
CCOC(=O)C(C)(C)Oc1ccc(cc1)Cl,0,0.17681032,1.0,1,1
CCOC(=O)CCCCCCCCC(C)c1ccccc1I,0,0.11658245,1.0,0,1
CCOc1ccc(cc1)CC(CN(CC[NH+](CC(=O)[O-])CC(=O)[O-])CC(=O)[O-])[NH+](CC(=O)[O-])CC(=O)[O-],0,0.16492522,1.0,0,1
CN(C)/C=[NH+]/c1c(cc(c(c1I)CCC(=O)[O-])I)I,0,0.20876685,1.0,1,1
CN(CC(CO)O)C(=O)c1c(c(c(c(c1I)NC(=O)COC)I)C(=O)NCC(CO)O)I,0,0.16775878,1.0,0,1
CN/C(=[NH+]\C)/NCc1ccccc1,0,0.11207128,1.0,0,1
COC(CNC(=O)c1ccccc1OCC(=O)[O-])C[Hg]O,0,0.2354509,1.0,1,1
COC(=O)c1ccccc1O,0,0.17339636,1.0,1,1
COc1ccc(c(c1)C(CNC(=O)C[NH3+])O)OC,0,0.10338635,1.0,0,1
COc1ccc(cc1)O,0,0.27715388,1.0,1,1
COc1ccccc1OCC(CO)O,0,0.09740834,1.0,0,1
COc1ccccc1OCC(COC(=O)N)O,0,0.103777766,1.0,0,1
COCCCC/C(=N\OCC[NH3+])/c1ccc(cc1)C(F)(F)F,0,0.22118124,1.0,1,1
*C(=O)[C@H](CCCCNC(=O)OCCOC)NC(=O)OCCOC,0,0.16806106,1.0,0,1
[C@H]([C@@H]([C@@H](C(=O)[O-])O)O)([C@H](C(=O)[O-])O)O,0,0.06687846,1.0,0,1
[N+](=O)([O-])[O-],0,0.12395576,1.0,0,1
[N]=O,0,0.09952974,1.0,0,1
[O-][99Tc](=O)(=O)=O,0,0.16707084,1.0,0,1
[O-]P(=O)([O-])F,0,0.092994824,1.0,0,1
[O-]S(=O)(=O)[O-],0,0.13094003,1.0,0,1
[O-]S(=O)(=S)[O-],0,0.15076894,1.0,0,1
[Se],1,0.0986326,1.0,0,1
C#N,0,0.09005181,1.0,0,1
C(#N)[Fe-2](C#N)(C#N)(C#N)(C#N)N=O,0,0.2447576,1.0,1,1
C([C@@H](C(=O)[O-])[NH3+])S,0,0.07061677,1.0,0,1
C([C@H]([C@@H]([C@H](C=O)O)O)O)O,0,0.069694705,1.0,0,1
C([C@H]([C@H]([C@@H]([C@@H](CO)O)O)O)O)O,0,0.063303955,1.0,0,1
C([C@H]([C@H]([C@@H]([C@H](C(=O)[O-])O)O)O)O)O,0,0.06610743,1.0,0,1
C([C@H]([C@H]([C@@H]([C@H](CO)O)O)O)O)O,0,0.06436195,1.0,0,1
C(=[NH2+])(N)N,0,0.1440734,1.0,0,1
C(C(C(C(C(F)(F)Br)(F)F)(F)F)(F)F)(C(C(C(F)(F)F)(F)F)(F)F)(F)F,0,0.08111727,1.0,0,1
C(C(C(C(F)(F)F)(F)F)(F)F)(C(C(F)(F)F)(F)F)(F)F,0,0.07135032,1.0,0,1
C(C(C(=O)[O-])O)(C(=O)[O-])O,0,0.09900508,1.0,0,1
C(C(C(=O)[O-])S)(C(=O)[O-])S,0,0.18764232,1.0,1,1
C(C(Cl)(Cl)Cl)OP(=O)([O-])[O-],0,0.16006245,1.0,0,1
C(C(CO)(CO)[NH3+])O,0,0.071173936,1.0,0,1
C(C(CO)O)O,0,0.062095717,1.0,0,1
C(C(CO[N+](=O)[O-])O[N+](=O)[O-])O[N+](=O)[O-],0,0.1777093,1.0,1,1
C(C(CS)S)O,0,0.081291,1.0,0,1
C(C(F)(F)F)(C(F)(F)F)(F)F,0,0.061708357,1.0,0,1
C(C(F)(F)F)(Cl)Br,0,0.08534,1.0,0,1
C(C(F)(F)F)(OC(F)F)Cl,0,0.063501336,1.0,0,1
C(C(F)(F)F)(OC(F)F)F,0,0.05588865,1.0,0,1
C(=C(F)F)(F)F,0,0.072420664,1.0,0,1
C(C(=O)[O-])[NH3+],0,0.09650436,1.0,0,1
C(C(=O)[O-])C(CC(=O)[O-])(C(=O)[O-])O,0,0.13013746,1.0,0,1
C(C(OC(F)F)(F)F)(F)Cl,0,0.062088937,1.0,0,1
C(=C/C(=O)[O-])\C(=O)[O-],0,0.17080371,1.0,1,1
C(C[C@@H](C(=O)[O-])[NH3+])C[NH+]=C(N)N,0,0.08509379,1.0,0,1
C(C[NH2+]CCNCC[NH2+]CCN)N,0,0.121286266,1.0,0,1
C(C[NH3+])C(O)(P(=O)([O-])[O-])P(=O)([O-])[O-],0,0.093860775,1.0,0,1
C(C[NH3+])C[NH2+]CCSP(=O)([O-])[O-],0,0.112075604,1.0,0,1
C(CC(C(F)F)(C(=O)[O-])[NH3+])C[NH3+],0,0.0864024,1.0,0,1
C(CC(O)(P(=O)([O-])[O-])P(=O)([O-])[O-])C[NH3+],0,0.09324847,1.0,0,1
C(CC(=O)[O-])C(=O)[O-],0,0.11006815,1.0,0,1
C(CC(=O)[O-])C(=O)C[NH3+],0,0.10682897,1.0,0,1
C(CC(=O)[O-])CO,0,0.08139913,1.0,0,1
C(CC(=O)N)[C@@H](C(=O)[O-])[NH3+],0,0.076343484,1.0,0,1
C(CC(=O)N[C@@H](CSSC[C@@H](C(=O)NCC(=O)[O-])NC(=O)CC[C@@H](C(=O)[O-])[NH3+])C(=O)NCC(=O)[O-])[C@@H](C(=O)[O-])[NH3+],0,0.12552325,1.0,0,1
C(CCC(=O)[O-])CC[NH3+],0,0.094579265,1.0,0,1
C(CCCC(=O)[O-])CCCC(=O)[O-],0,0.120102495,1.0,0,1
C(CN(CC(=O)[O-])CC(=O)[O-])[NH+](CC(=O)[O-])CC(=O)[O-],0,0.16792533,1.0,0,1
C(CN(CC[NH+](CC(=O)[O-])CC(=O)[O-])CC(=O)[O-])[NH+](CC(=O)[O-])CC(=O)[O-],0,0.17031921,1.0,1,1
C(CNCC[NH2+]CCN)[NH3+],0,0.116963856,1.0,0,1
C(CS(=O)(=O)[O-])S,0,0.1093635,1.0,0,1
C(CS)[NH3+],0,0.07603138,1.0,0,1
C(=O)([O-])[O-],0,0.10714009,1.0,0,1
C(=O)([O-])P(=O)([O-])[O-],0,0.12748195,1.0,0,1
C(=O)(N)N,0,0.13023478,1.0,0,1
C(=O)(N)NO,0,0.11964266,1.0,0,1
C(OC(C(F)(F)F)C(F)(F)F)F,0,0.0690693,1.0,0,1
C[C@@H]([NH2+]CC(C[NH2+][C@@H](/C(=N/O)/C)C)(C)C)/C(=N/O)/C,0,0.069150284,1.0,0,1
C[N+](C)(C)C[C@@H](CC(=O)[O-])O,0,0.07300757,1.0,0,1
C[N+](C)(C)CC(=O)[O-],0,0.11813731,1.0,0,1
C[N+](C)(C)CCCCCC[NH2+]CC=C,0,0.13111758,1.0,0,1
C[N+](C)(C)CCCCCCCCCC[N+](C)(C)C,0,0.204613,1.0,1,1
C[N+](C)(C)CCOC(=O)CCC(=O)OCC[N+](C)(C)C,0,0.09472416,1.0,0,1
C[N+](C)(C)CCOC(=O)N,0,0.11721948,1.0,0,1
C[NH+](CCCl)CCCl,0,0.1493074,1.0,0,1
C[NH2+]C[C@@H]([C@H]([C@@H]([C@@H](CO)O)O)O)O,0,0.0617188,1.0,0,1
CC(C(=O)[O-])O,0,0.07683003,1.0,0,1
CC(C(=O)NCC(=O)[O-])S,0,0.10661583,1.0,0,1
CC(C)([C@H](C(=O)[O-])[NH3+])S,0,0.066819265,1.0,0,1
CC(C)(CO)[C@H](C(=O)NCCC(=O)[O-])O,0,0.085808866,1.0,0,1
CC(C)(CO)[C@H](C(=O)NCCCO)O,0,0.08192935,1.0,0,1
CC(C)C[C@@H](CC(=O)[O-])C[NH3+],0,0.074990936,1.0,0,1
CC(C)O,0,0.07757983,1.0,0,1
CC(C)OP(=O)(OC(C)C)F,0,0.10667922,1.0,0,1
CC(C[N+](C)(C)C)OC(=O)C,0,0.074071586,1.0,0,1
CC(C[N+](C)(C)C)OC(=O)N,0,0.07852702,1.0,0,1
CC(O)(P(=O)([O-])[O-])P(=O)([O-])[O-],0,0.086821645,1.0,0,1
CC(=O)[O-],0,0.09338514,1.0,0,1
CC(=O)N(CCCCCNC(=O)CCC(=O)N(CCCCCNC(=O)CCC(=O)N(CCCCC[NH3+])O)O)O,0,0.17347333,1.0,1,1
CC(=O)N[C@@H](CS)C(=O)[O-],0,0.09738072,1.0,0,1
CC(=O)NCCCS(=O)(=O)[O-],0,0.11001949,1.0,0,1
CC(=O)NO,0,0.084821954,1.0,0,1
CC(=O)OCC[N+](C)(C)C,0,0.09832054,1.0,0,1
CC[C@@H](CO)[NH2+]CCN[C@@H](CC)CO,0,0.085134454,1.0,0,1
CCC(/C=C/Cl)(C#C)O,0,0.26066223,1.0,1,1
CCC(C)C(C)(COC(=O)N)COC(=O)N,0,0.084921725,1.0,0,1
C=CC(CCC(=O)[O-])[NH3+],0,0.08596281,1.0,0,1
CCCC(C)(COC(=O)N)COC(=O)N,0,0.09528959,1.0,0,1
CCCC(C)(COC(=O)N)COC(=O)NC(C)C,0,0.08963165,1.0,0,1
CCCC(CCC)C(=O)[O-],0,0.075883806,1.0,0,1
CCCCC[NH+](C)CCC(O)(P(=O)([O-])[O-])P(=O)([O-])[O-],0,0.114954524,1.0,0,1
CCCCCCCC(=O)OCC(CO)O,0,0.11277349,1.0,0,1
CCCCCCCC/C=C\CCCCCCCC(=O)[O-],0,0.16176079,1.0,0,1
CCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCCCCCCCCCCCC,0,0.17915782,1.0,1,1
CCCCCCCCCCCCCCCC(=O)OCC(COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCCCCCCCCCCCCCC,0,0.18328905,1.0,1,1
CCCCCCCCCCCCCCCCCCCCCCO,0,0.14479737,1.0,0,1
CCCCCCCCCCCCCCCCO,0,0.13939726,1.0,0,1
CCCCCCCCCCCCCCOS(=O)(=O)[O-],0,0.13502117,1.0,0,1
CCCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO,0,0.21034613,1.0,1,1
CCCCCCOC(=O)CCC(=O)C[NH3+],0,0.14428408,1.0,0,1
CCN(CC)C(=S)SSC(=S)N(CC)CC,0,0.32047558,1.0,1,1
CCO,0,0.08418418,1.0,0,1
CCOC(=O)CC(C(=O)OCC)SP(=S)(OC)OC,0,0.21673018,1.0,1,1
CCOCCP(CCOCC)CCP(CCOCC)CCOCC,0,0.15401877,1.0,0,1
CCOP(=O)(OCC)SCC[N+](C)(C)C,0,0.109198146,1.0,0,1
Cl[201Tl],0,0.24116024,1.0,1,1
Cl[Cr](Cl)Cl,0,0.17747794,1.0,1,1
Cl[Cu]Cl,0,0.13195094,1.0,0,1
Cl[Mn]Cl,0,0.1362025,1.0,0,1
Cl[Zn]Cl,0,0.24421352,1.0,1,1
CN(C)C(=[NH2+])NC(=[NH2+])N,0,0.12110854,1.0,0,1
CNC(=O)C[NH+](CCN(CCN(CC(=O)NC)CC(=O)[O-])CC(=O)[O-])CC(=O)[O-],0,0.16884898,1.0,0,1
CO[Si](C)(C)O[Si](C)(C)C,0,0.14649318,1.0,0,1
COC(C(Cl)Cl)(F)F,0,0.084980816,1.0,0,1
COC(CNC(=O)N)C[Hg]Cl,0,0.26261008,1.0,1,1
COC(=O)CCC(=O)C[NH3+],0,0.10360315,1.0,0,1
COCCNC(=O)C[NH+](CCN(CCN(CC(=O)NCCOC)CC(=O)[O-])CC(=O)[O-])CC(=O)[O-],0,0.1662506,1.0,0,1
COCCO,0,0.06232081,1.0,0,1
CS(=O)C,0,0.10112391,1.0,0,1
II,0,0.06251442,1.0,0,1
N(=O)[O-],0,0.11266918,1.0,0,1
O[32P](=O)([O-])[O-],0,0.1148369,1.0,0,1
O=[Al]O[Al]=O,0,0.2441481,1.0,1,1
O[Si](=O)O,0,0.16192695,1.0,0,1
O=[Ti]=O,0,0.16711828,1.0,0,1
O=[Zn],0,0.13449314,1.0,0,1
OCl(=O)(=O)=O,0,0.10624103,1.0,0,1
S=[Se]=S,0,0.27630523,1.0,1,1
C[C@@H]1C[C@H]2[C@@H]3C[C@@H](C4=CC(=O)C=C[C@@]4([C@]3([C@H](C[C@@]2([C@]1(C(=O)COC(=O)C(C)(C)C)O)C)O)F)C)F,0,0.17149448,1.0,1,1
C[C@@H]1C[C@H]2[C@@H]3C[C@@H](C4=CC(=O)C=C[C@@]4([C@]3([C@H](C[C@@]2([C@H]1C(=O)COC(=O)C(C)(C)C)C)O)Cl)C)F,0,0.19640277,1.0,1,1
C[C@@H]1C[C@H]2[C@@H]3C[C@@H](C4=CC(=O)C=C[C@@]4([C@H]3[C@H](C[C@@]2([C@]1(C(=O)COC(=O)C)O)C)O)C)F,0,0.16849768,1.0,0,1
C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@@]4([C@]3([C@H](C[C@@]2([C@]1(C(=O)CO)O)C)O)F)C,1,0.16440508,1.0,0,1
C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@@]4([C@]3([C@H](C[C@@]2([C@]1(C(=O)COP(=O)([O-])[O-])O)C)O)F)C,0,0.16209105,1.0,0,1
C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@@]4([C@]3([C@H](C[C@@]2([C@H]1C(=O)CO)C)O)F)C,0,0.17997567,1.0,1,1
C[C@]12C[C@@H]([C@]3([C@H]([C@@H]1C[C@H]([C@@]2(C(=O)CO)O)O)CCC4=CC(=O)C=C[C@@]43C)F)O,0,0.15765516,1.0,0,1
C[C@]12C[C@@H]([C@H]3[C@H]([C@@H]1CC[C@@]2(C(=O)CO)O)C[C@@H](C4=CC(=O)C=C[C@]34C)F)O,0,0.1654669,1.0,0,1
C[C@]12C[C@@H]([C@H]3[C@H]([C@@H]1CC[C@@]2(C(=O)CO)O)CCC4=CC(=O)C=C[C@]34C)O,1,0.16514978,1.0,0,1
C[C@]12C[C@@H]([C@H]3[C@H]([C@@H]1CC[C@@]2(C(=O)COC(=O)CC(C)(C)C)O)CCC4=CC(=O)C=C[C@]34C)O,0,0.16514121,1.0,0,1
