smiles,label,p_clinical_head,pred_label
C[C@@H](C(=O)Nc1c(c(c(c(c1I)C(=O)NC(CO)CO)I)C(=O)NC(CO)CO)I)O,0,0.44908664,0
C[C@@H](Cc1ccccc1)[NH3+],0,0.44381183,0
C[C@@H](Cc1ccccc1)NC(=O)[C@H](CCCC[NH3+])[NH3+],0,0.44520748,0
C[C@](Cc1ccc(c(c1)O)O)(C(=O)[O-])[NH3+],0,0.44464338,0
C[C@](Cc1ccc(cc1)O)(C(=O)[O-])[NH3+],0,0.44448373,0
C[C@H]([C@H](c1ccccc1)O)[NH3+],0,0.44392842,0
C[C@H](Cc1ccccc1)[NH+](C)CC#C,0,0.4443985,0
C[NH+](CC#C)Cc1ccccc1,0,0.4459308,0
C[NH2+]C[C@@H](c1ccc(c(c1)O)O)O,0,0.44639155,0
C[NH2+]C[C@@H](c1cccc(c1)O)O,0,0.44536754,0
CC(C(c1cc(ccc1OC)OC)O)[NH3+],0,0.444765,0
CC(C(=O)c1cccc(c1)Cl)[NH2+]C(C)(C)C,0,0.44496801,0
CC(C)(C)[NH2+]C[C@@H](c1ccc(c(c1)CO)O)O,0,0.44478917,0
CC(C)(C)[NH2+]CC(c1cc(cc(c1)O)O)O,0,0.445554,0
CC(C)(C)[NH2+]CC(c1ccc(c(c1)CO)O)O,0,0.44462672,0
CC(C)(C)C(=O)Oc1ccc(cc1OC(=O)C(C)(C)C)C(C[NH2+]C)O,0,0.44658777,0
CC(C)(C)CC(C)(C)c1ccc(cc1)O,0,0.44428778,0
CC(C)(Cc1ccc(cc1)Cl)[NH3+],0,0.44331056,0
CC(C)(Cc1ccccc1)[NH2+]C,0,0.44362444,0
CC(C)(Cc1ccccc1)[NH3+],0,0.4434797,0
CC(C)/[NH+]=C(\N)/[NH+]=C(\N)/Nc1ccc(cc1)Cl,0,0.4455715,0
CC(C)[C@@H](Cc1ccc(c(c1)OCCCOC)OC)C[C@@H]([C@H](C[C@@H](C(C)C)C(=O)NCC(C)(C)C(=O)N)O)[NH3+],0,0.44384986,0
CC(C)[NH2+]C(C)Cc1ccc(cc1)[123I],0,0.44386867,0
CC(C)[NH2+]CC(c1cc(cc(c1)O)O)O,0,0.4461342,0
CC(C)[NH2+]CC(c1ccc(c(c1)O)O)O,0,0.44559938,0
CC(C)[NH2+]CC(c1ccc(cc1)NS(=O)(=O)C)O,0,0.44504797,0
CC(C)[NH2+]CC(COc1ccc(cc1)CC(=O)N)O,0,0.4460099,0
CC(C)[NH2+]CC(COc1ccc(cc1)CCC(=O)OC)O,0,0.44538063,0
CC(C)[NH2+]CC(COc1ccc(cc1)CCOC)O,0,0.44468465,0
CC(C)[NH2+]CC(COc1ccc(cc1)COCCOC(C)C)O,0,0.4452312,0
CC(C)[NH2+]CC(COc1ccccc1OCC=C)O,0,0.44914722,0
CC(C)C(=O)Nc1ccc(c(c1)C(F)(F)F)[N+](=O)[O-],0,0.45135602,0
CC(C)c1cccc(c1NC(=O)C[NH+](CC(=O)[O-])CC(=O)[O-])C(C)C,0,0.44733816,0
CC(C)c1cccc(c1O)C(C)C,0,0.44089645,0
CC(C)c1cccc(c1OCOP(=O)([O-])[O-])C(C)C,0,0.44266295,0
CC(C)Cc1ccc(cc1)C(C)C(=O)[O-],0,0.44344714,0
CC(C)NC(=O)c1ccc(cc1)CNNC,0,0.44543934,0
CC(Cc1ccc(cc1)O)[NH3+],0,0.4464173,0
CC(Cc1ccccc1)[NH2+]C,0,0.44400576,0
CC(Cc1ccccc1)[NH3+],0,0.44384253,0
CC(CN(c1c(cc(c(c1I)N)I)I)C(=O)C)C(=O)[O-],0,0.45133248,0
CC(=O)[N-]S(=O)(=O)c1ccc(cc1)N,0,0.44575727,0
CC(=O)N(CC(CO)O)c1c(c(c(c(c1I)C(=O)NCC(CO)O)I)C(=O)NCC(CO)O)I,0,0.44674665,0
CC(=O)N(CC(CO)O)c1c(c(c(c(c1I)C(=O)NCC(CO)O)I)C(=O)NCCO)I,0,0.44685212,0
CC(=O)N[C@H](COC)C(=O)NCc1ccccc1,0,0.4449369,0
CC(=O)Nc1c(c(c(c(c1I)C(=O)[O-])I)C(=O)NC)I,0,0.44702804,0
CC(=O)Nc1c(c(c(c(c1I)N(C)C(=O)C)I)C(=O)[O-])I,0,0.44785142,0
CC(=O)Nc1c(c(c(c(c1I)NC(=O)C)I)C(=O)[O-])I,0,0.4476951,0
CC(=O)Nc1c(cc(c(c1I)C(=O)[O-])I)I,0,0.4485864,0
CC(=O)Nc1ccc(cc1)O,0,0.45611173,0
CC(=O)NCc1c(c(c(c(c1I)NC(=O)C)I)C(=O)[O-])I,0,0.44724643,0
CC(=O)Oc1ccccc1C(=O)[O-],0,0.44549796,0
CC(=O)OC1=CC=CC=C1C(=O)O,1,0.44555166,0
Cc1c(c(c(c(c1C(=O)[O-])I)NC(=O)C)I)C(=O)NC,0,0.44725254,0
Cc1cc(c(c(c1/C=C/C(=C/C=C/C(=C/C(=O)[O-])/C)/C)C)C)OC,0,0.44807512,0
Cc1cc(c(c(c1NC(=O)C[NH+](CC(=O)[O-])CC(=O)[O-])C)Br)C,0,0.447075,0
Cc1cc(c(c(c1OC(=O)C)C)C)OCC(C[NH2+]C(C)C)O,0,0.4455769,0
Cc1ccc(c(c1)OCCCC(C)(C)C(=O)[O-])C,0,0.44386038,0
Cc1cccc(c1NC(=O)C(C)[NH3+])C,0,0.4447585,0
Cc1cccc(c1NC(=O)C[NH+](CC(=O)[O-])CC(=O)[O-])C,0,0.44674283,0
Cc1cccc(c1OCC(C)[NH3+])C,0,0.44421887,0
CC[C@@H](c1cccc(c1)O)[C@@H](C)C[NH+](C)C,0,0.44264668,0
CC[N+](C)(C)c1cccc(c1)O,0,0.44387797,0
CC[N+](C)(C)Cc1ccccc1Br,0,0.44379717,0
CC[N+](CC)(CC)CCOc1cccc(c1OCC[N+](CC)(CC)CC)OCC[N+](CC)(CC)CC,0,0.44393772,0
CC[NH+](CC)C(C)C(=O)c1ccccc1,0,0.44552687,0
CC[NH+](CC)CC(=O)Nc1c(cccc1C)C,0,0.44456872,0
CC[NH+](CC)CCNC(=O)c1cc(c(cc1OC)N)Cl,0,0.44558442,0
CC[NH+](CC)CCNC(=O)c1ccc(cc1)N,0,0.44592685,0
CC[NH+](CC)CCOC(=O)c1ccc(cc1)N,0,0.44641584,0
CC[NH+](CC)CCOC(=O)c1ccc(cc1Cl)N,0,0.44618508,0
CCC(C(c1ccc(c(c1)O)O)O)[NH2+]C(C)C,0,0.44563007,0
CCC(=C)C(=O)c1ccc(c(c1Cl)Cl)OCC(=O)[O-],0,0.45519102,0
CCC(Cc1c(cc(c(c1I)N)I)I)C(=O)[O-],0,0.4513725,0
CCC[NH+](CC)C(CC)C(=O)Nc1c(cccc1C)C,0,0.44570285,0
CCC[NH2+]C(C)C(=O)Nc1ccccc1C,0,0.44481283,0
CCCC(=O)Nc1c(cc(c(c1I)CC(CC)C(=O)[O-])I)I,0,0.44951192,0
CCCC(=O)Nc1ccc(c(c1)C(=O)C)OCC(C[NH2+]C(C)C)O,0,0.44899616,0
CCCCC(CC)COC(=O)/C=C/c1ccc(cc1)OC,0,0.4442993,0
CCCCCCC[NH+](CC)CCCC(c1ccc(cc1)NS(=O)(=O)C)O,0,0.44621688,0
CCCCCCCCc1ccc(cc1)CCC(CO)(CO)[NH3+],0,0.44215164,0
CCCCCCCCCc1ccc(cc1)OCCOCCOCCOCCOCCOCCOCCOCCOCCO,0,0.4458882,0
CCCCNC(=O)[N-]S(=O)(=O)c1ccc(cc1)C,0,0.4456782,0
CCCCNc1ccc(cc1)C(=O)OCC[NH+](C)C,0,0.44626892,0
CCCCNc1ccc(cc1)C(=O)OCCOCCOCCOCCOCCOCCOCCOCCOCCOC,0,0.45190084,0
CCCCOc1cc(ccc1N)C(=O)OCC[NH+](CC)CC,0,0.4471566,0
CCCN(CCC)S(=O)(=O)c1ccc(cc1)C(=O)[O-],0,0.4455386,0
CCCNC(=O)[N-]S(=O)(=O)c1ccc(cc1)Cl,0,0.4448184,0
CCCOc1cc(ccc1C(=O)OCC[NH+](CC)CC)N,0,0.44719675,0
CCCOc1ccc(cc1N)C(=O)OCC[NH+](CC)CC,0,0.44645286,0
CCN(C)C(=O)Oc1cccc(c1)[C@H](C)[NH+](C)C,0,0.4446126,0
CCN(c1ccccc1C)C(=O)/C=C/C,0,0.451234,0
CCN(CC)C(=O)/C(=C/c1cc(c(c(c1)O)[O-])[N+](=O)[O-])/C#N,0,0.44826466,0
CCN(CC)CC(=O)NC1=C(C=CC=C1C)C,1,0.444862,0
CCOC(=O)/C=C(\C)/C=C/C=C(\C)/C=C/c1c(cc(c(c1C)C)OC)C,0,0.44747177,0
CCOC(=O)[C@](C)(Cc1ccc(c(c1)O)O)[NH3+],0,0.44548148,0
CCOC(=O)C(C)(C)Oc1ccc(cc1)Cl,0,0.4477655,0
CCOC(=O)CCCCCCCCC(C)c1ccccc1I,0,0.443178,0
CCOc1ccc(cc1)CC(CN(CC[NH+](CC(=O)[O-])CC(=O)[O-])CC(=O)[O-])[NH+](CC(=O)[O-])CC(=O)[O-],0,0.44745964,0
CN(C)/C=[NH+]/c1c(cc(c(c1I)CCC(=O)[O-])I)I,0,0.449115,0
CN(CC(CO)O)C(=O)c1c(c(c(c(c1I)NC(=O)COC)I)C(=O)NCC(CO)O)I,0,0.44669116,0
CN/C(=[NH+]\C)/NCc1ccccc1,0,0.4458033,0
COC(CNC(=O)c1ccccc1OCC(=O)[O-])C[Hg]O,0,0.44458908,0
COC(=O)c1ccccc1O,0,0.4515248,0
COc1ccc(c(c1)C(CNC(=O)C[NH3+])O)OC,0,0.4457114,0
COc1ccc(cc1)O,0,0.46051648,0
COc1ccccc1OCC(CO)O,0,0.44487697,0
COc1ccccc1OCC(COC(=O)N)O,0,0.44513258,0
COCCCC/C(=N\OCC[NH3+])/c1ccc(cc1)C(F)(F)F,0,0.44940028,0
*C(=O)[C@H](CCCCNC(=O)OCCOC)NC(=O)OCCOC,0,0.44532034,0
[C@H]([C@@H]([C@@H](C(=O)[O-])O)O)([C@H](C(=O)[O-])O)O,0,0.44479766,0
[N+](=O)([O-])[O-],0,0.4438476,0
[N]=O,0,0.44337112,0
[O-][99Tc](=O)(=O)=O,0,0.4433788,0
[O-]P(=O)([O-])F,0,0.44317022,0
[O-]S(=O)(=O)[O-],0,0.44341394,0
[O-]S(=O)(=S)[O-],0,0.44082946,0
[Se],1,0.4439704,0
C#N,0,0.4431102,0
C(#N)[Fe-2](C#N)(C#N)(C#N)(C#N)N=O,0,0.4430872,0
C([C@@H](C(=O)[O-])[NH3+])S,0,0.44578272,0
C([C@H]([C@@H]([C@H](C=O)O)O)O)O,0,0.44473577,0
C([C@H]([C@H]([C@@H]([C@@H](CO)O)O)O)O)O,0,0.44443068,0
C([C@H]([C@H]([C@@H]([C@H](C(=O)[O-])O)O)O)O)O,0,0.4448013,0
C([C@H]([C@H]([C@@H]([C@H](CO)O)O)O)O)O,0,0.4444533,0
C(=[NH2+])(N)N,0,0.4466455,0
C(C(C(C(C(F)(F)Br)(F)F)(F)F)(F)F)(C(C(C(F)(F)F)(F)F)(F)F)(F)F,0,0.44353867,0
C(C(C(C(F)(F)F)(F)F)(F)F)(C(C(F)(F)F)(F)F)(F)F,0,0.44345975,0
C(C(C(=O)[O-])O)(C(=O)[O-])O,0,0.44403312,0
C(C(C(=O)[O-])S)(C(=O)[O-])S,0,0.44546852,0
C(C(Cl)(Cl)Cl)OP(=O)([O-])[O-],0,0.44507775,0
C(C(CO)(CO)[NH3+])O,0,0.44467863,0
C(C(CO)O)O,0,0.44376975,0
C(C(CO[N+](=O)[O-])O[N+](=O)[O-])O[N+](=O)[O-],0,0.44652072,0
C(C(CS)S)O,0,0.44378385,0
C(C(F)(F)F)(C(F)(F)F)(F)F,0,0.44331086,0
C(C(F)(F)F)(Cl)Br,0,0.4433878,0
C(C(F)(F)F)(OC(F)F)Cl,0,0.4431179,0
C(C(F)(F)F)(OC(F)F)F,0,0.44299966,0
C(=C(F)F)(F)F,0,0.44287923,0
C(C(=O)[O-])[NH3+],0,0.44741595,0
C(C(=O)[O-])C(CC(=O)[O-])(C(=O)[O-])O,0,0.44413728,0
C(C(OC(F)F)(F)F)(F)Cl,0,0.4430905,0
C(=C/C(=O)[O-])\C(=O)[O-],0,0.4472827,0
C(C[C@@H](C(=O)[O-])[NH3+])C[NH+]=C(N)N,0,0.44651952,0
C(C[NH2+]CCNCC[NH2+]CCN)N,0,0.44790563,0
C(C[NH3+])C(O)(P(=O)([O-])[O-])P(=O)([O-])[O-],0,0.44537586,0
C(C[NH3+])C[NH2+]CCSP(=O)([O-])[O-],0,0.44611427,0
C(CC(C(F)F)(C(=O)[O-])[NH3+])C[NH3+],0,0.44484597,0
C(CC(O)(P(=O)([O-])[O-])P(=O)([O-])[O-])C[NH3+],0,0.4442422,0
C(CC(=O)[O-])C(=O)[O-],0,0.44401103,0
C(CC(=O)[O-])C(=O)C[NH3+],0,0.44495913,0
C(CC(=O)[O-])CO,0,0.44375408,0
C(CC(=O)N)[C@@H](C(=O)[O-])[NH3+],0,0.44591698,0
C(CC(=O)N[C@@H](CSSC[C@@H](C(=O)NCC(=O)[O-])NC(=O)CC[C@@H](C(=O)[O-])[NH3+])C(=O)NCC(=O)[O-])[C@@H](C(=O)[O-])[NH3+],0,0.44877565,0
C(CCC(=O)[O-])CC[NH3+],0,0.44320887,0
C(CCCC(=O)[O-])CCCC(=O)[O-],0,0.44443935,0
C(CN(CC(=O)[O-])CC(=O)[O-])[NH+](CC(=O)[O-])CC(=O)[O-],0,0.44396475,0
C(CN(CC[NH+](CC(=O)[O-])CC(=O)[O-])CC(=O)[O-])[NH+](CC(=O)[O-])CC(=O)[O-],0,0.44388738,0
C(CNCC[NH2+]CCN)[NH3+],0,0.44830233,0
C(CS(=O)(=O)[O-])S,0,0.44323608,0
C(CS)[NH3+],0,0.44384772,0
C(=O)([O-])[O-],0,0.44352287,0
C(=O)([O-])P(=O)([O-])[O-],0,0.44384903,0
C(=O)(N)N,0,0.4458783,0
C(=O)(N)NO,0,0.44425002,0
C(OC(C(F)(F)F)C(F)(F)F)F,0,0.44313216,0
C[C@@H]([NH2+]CC(C[NH2+][C@@H](/C(=N/O)/C)C)(C)C)/C(=N/O)/C,0,0.44463766,0
C[N+](C)(C)C[C@@H](CC(=O)[O-])O,0,0.4437532,0
C[N+](C)(C)CC(=O)[O-],0,0.4423725,0
C[N+](C)(C)CCCCCC[NH2+]CC=C,0,0.44205797,0
C[N+](C)(C)CCCCCCCCCC[N+](C)(C)C,0,0.44142917,0
C[N+](C)(C)CCOC(=O)CCC(=O)OCC[N+](C)(C)C,0,0.4431042,0
C[N+](C)(C)CCOC(=O)N,0,0.44266415,0
C[NH+](CCCl)CCCl,0,0.44293988,0
C[NH2+]C[C@@H]([C@H]([C@@H]([C@@H](CO)O)O)O)O,0,0.4445363,0
CC(C(=O)[O-])O,0,0.44430634,0
CC(C(=O)NCC(=O)[O-])S,0,0.44537714,0
CC(C)([C@H](C(=O)[O-])[NH3+])S,0,0.44528857,0
CC(C)(CO)[C@H](C(=O)NCCC(=O)[O-])O,0,0.44561145,0
CC(C)(CO)[C@H](C(=O)NCCCO)O,0,0.44490448,0
CC(C)C[C@@H](CC(=O)[O-])C[NH3+],0,0.44386178,0
CC(C)O,0,0.44411165,0
CC(C)OP(=O)(OC(C)C)F,0,0.44495535,0
CC(C[N+](C)(C)C)OC(=O)C,0,0.44374853,0
CC(C[N+](C)(C)C)OC(=O)N,0,0.44370168,0
CC(O)(P(=O)([O-])[O-])P(=O)([O-])[O-],0,0.44413596,0
CC(=O)[O-],0,0.4449434,0
CC(=O)N(CCCCCNC(=O)CCC(=O)N(CCCCCNC(=O)CCC(=O)N(CCCCC[NH3+])O)O)O,0,0.44839692,0
CC(=O)N[C@@H](CS)C(=O)[O-],0,0.44473362,0
CC(=O)NCCCS(=O)(=O)[O-],0,0.44381183,0
CC(=O)NO,0,0.44426575,0
CC(=O)OCC[N+](C)(C)C,0,0.4429365,0
CC[C@@H](CO)[NH2+]CCN[C@@H](CC)CO,0,0.44543895,0
CCC(/C=C/Cl)(C#C)O,0,0.4455266,0
CCC(C)C(C)(COC(=O)N)COC(=O)N,0,0.44444624,0
C=CC(CCC(=O)[O-])[NH3+],0,0.44425836,0
CCCC(C)(COC(=O)N)COC(=O)N,0,0.44525993,0
CCCC(C)(COC(=O)N)COC(=O)NC(C)C,0,0.44466478,0
CCCC(CCC)C(=O)[O-],0,0.44336826,0
CCCCC[NH+](C)CCC(O)(P(=O)([O-])[O-])P(=O)([O-])[O-],0,0.4439224,0
CCCCCCCC(=O)OCC(CO)O,0,0.4431721,0
CCCCCCCC/C=C\CCCCCCCC(=O)[O-],0,0.44378573,0
CCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCCCCCCCCCCCC,0,0.44287217,0
CCCCCCCCCCCCCCCC(=O)OCC(COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCCCCCCCCCCCCCC,0,0.4428736,0
CCCCCCCCCCCCCCCCCCCCCCO,0,0.44353822,0
CCCCCCCCCCCCCCCCO,0,0.4428615,0
CCCCCCCCCCCCCCOS(=O)(=O)[O-],0,0.44258544,0
CCCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO,0,0.44380844,0
CCCCCCOC(=O)CCC(=O)C[NH3+],0,0.44737515,0
CCN(CC)C(=S)SSC(=S)N(CC)CC,0,0.4456811,0
CCO,0,0.44431478,0
CCOC(=O)CC(C(=O)OCC)SP(=S)(OC)OC,0,0.45091918,0
CCOCCP(CCOCC)CCP(CCOCC)CCOCC,0,0.4463031,0
CCOP(=O)(OCC)SCC[N+](C)(C)C,0,0.4432369,0
Cl[201Tl],0,0.44351438,0
Cl[Cr](Cl)Cl,0,0.44112074,0
Cl[Cu]Cl,0,0.44350734,0
Cl[Mn]Cl,0,0.4432609,0
Cl[Zn]Cl,0,0.44073,0
CN(C)C(=[NH2+])NC(=[NH2+])N,0,0.4447737,0
CNC(=O)C[NH+](CCN(CCN(CC(=O)NC)CC(=O)[O-])CC(=O)[O-])CC(=O)[O-],0,0.44401088,0
CO[Si](C)(C)O[Si](C)(C)C,0,0.44042188,0
COC(C(Cl)Cl)(F)F,0,0.44339633,0
COC(CNC(=O)N)C[Hg]Cl,0,0.44365484,0
COC(=O)CCC(=O)C[NH3+],0,0.44500303,0
COCCNC(=O)C[NH+](CCN(CCN(CC(=O)NCCOC)CC(=O)[O-])CC(=O)[O-])CC(=O)[O-],0,0.4440006,0
COCCO,0,0.44334617,0
CS(=O)C,0,0.44353056,0
II,0,0.4427706,0
N(=O)[O-],0,0.44341832,0
O[32P](=O)([O-])[O-],0,0.44348174,0
O=[Al]O[Al]=O,0,0.44338864,0
O[Si](=O)O,0,0.44151935,0
O=[Ti]=O,0,0.44423798,0
O=[Zn],0,0.44428185,0
OCl(=O)(=O)=O,0,0.4431975,0
S=[Se]=S,0,0.43996498,0
C[C@@H]1C[C@H]2[C@@H]3C[C@@H](C4=CC(=O)C=C[C@@]4([C@]3([C@H](C[C@@]2([C@]1(C(=O)COC(=O)C(C)(C)C)O)C)O)F)C)F,0,0.45816195,0
C[C@@H]1C[C@H]2[C@@H]3C[C@@H](C4=CC(=O)C=C[C@@]4([C@]3([C@H](C[C@@]2([C@H]1C(=O)COC(=O)C(C)(C)C)C)O)Cl)C)F,0,0.45743006,0
C[C@@H]1C[C@H]2[C@@H]3C[C@@H](C4=CC(=O)C=C[C@@]4([C@H]3[C@H](C[C@@]2([C@]1(C(=O)COC(=O)C)O)C)O)C)F,0,0.4590725,0
C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@@]4([C@]3([C@H](C[C@@]2([C@]1(C(=O)CO)O)C)O)F)C,1,0.46038932,0
C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@@]4([C@]3([C@H](C[C@@]2([C@]1(C(=O)COP(=O)([O-])[O-])O)C)O)F)C,0,0.45725495,0
C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@@]4([C@]3([C@H](C[C@@]2([C@H]1C(=O)CO)C)O)F)C,0,0.4590619,0
C[C@]12C[C@@H]([C@]3([C@H]([C@@H]1C[C@H]([C@@]2(C(=O)CO)O)O)CCC4=CC(=O)C=C[C@@]43C)F)O,0,0.46168226,0
C[C@]12C[C@@H]([C@H]3[C@H]([C@@H]1CC[C@@]2(C(=O)CO)O)C[C@@H](C4=CC(=O)C=C[C@]34C)F)O,0,0.4615953,0
C[C@]12C[C@@H]([C@H]3[C@H]([C@@H]1CC[C@@]2(C(=O)CO)O)CCC4=CC(=O)C=C[C@]34C)O,1,0.4634123,0
C[C@]12C[C@@H]([C@H]3[C@H]([C@@H]1CC[C@@]2(C(=O)COC(=O)CC(C)(C)C)O)CCC4=CC(=O)C=C[C@]34C)O,0,0.46022612,0
C[C@H]1C[C@H]2[C@@H]3C[C@@H](C4=CC(=O)C=C[C@@]4([C@]3([C@H](C[C@@]2([C@]1(C(=O)COC(=O)C)OC(=O)C)C)O)F)C)F,0,0.4552782,0
C[C@H]1C[C@H]2[C@@H]3CC[C@@]([C@]3(C[C@@H]([C@@]2([C@@]4(C1=CC(=O)C=C4)C)F)O)C)(C(=O)C)O,0,0.46066508,0
C[C@H]1C[C@H]2[C@@H]3CC[C@@]([C@]3(C[C@@H]([C@@]2([C@@]4(C1=CC(=O)C=C4)C)F)O)C)(C(=O)C)OC(=O)C,0,0.45748022,0
C[C@H]1C[C@H]2[C@@H]3CC[C@@]([C@]3(C[C@@H]([C@@H]2[C@@]4(C1=CC(=O)C=C4)C)O)C)(C(=O)CO)O,0,0.46016857,0
C[C@H]1C[C@H]2[C@@H]3CC[C@@]([C@]3(C[C@@H]([C@@H]2[C@@]4(C1=CC(=O)C=C4)C)O)C)(C(=O)COC(=O)CCC(=O)[O-])O,0,0.4569494,0
C[C@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@@]4([C@]3([C@H](C[C@@]2([C@]1(C(=O)CO)O)C)O)F)C,0,0.45902687,0
C[C@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@@]4([C@]3([C@H](C[C@@]2([C@]1(C(=O)COC(=O)C)O)C)O)F)C,0,0.45855156,0
CCC(=O)[C@]1([C@@H](CC2[C@@]1(C[C@@H](C3C2CCC4=CC(=O)C=C[C@]34C)O)C)C)C,0,0.45762652,0
CCC(=O)O[C@@]1([C@@H](C[C@@H]2[C@@]1(C[C@@H]([C@]3([C@H]2C[C@@H](C4=CC(=O)C=C[C@@]43C)F)F)O)C)C)C(=O)SCF,0,0.45663014,0
CCC(=O)O[C@@]1([C@H](C[C@@H]2[C@@]1(C[C@@H]([C@]3([C@H]2CCC4=CC(=O)C=C[C@@]43C)F)O)C)C)C(=O)CCl,0,0.45818126,0
CCC(=O)O[C@@]1([C@H](CC2C1(CC([C@]3(C2C[C@@H](C4=CC(=O)C=CC43C)F)F)O)C)C)C(=O)CCl,0,0.44899848,0
CCC(=O)OCC(=O)[C@]1([C@@H](C[C@@H]2[C@@]1(C[C@@H]([C@H]3[C@H]2[C@@H](CC4=CC(=O)C=C[C@]34C)Cl)O)C)C)OC(=O)CC,0,0.45584255,0
CCC(=O)OCC(=O)[C@]1([C@H](C[C@@H]2[C@@]1(C[C@@H]([C@]3([C@H]2CCC4=CC(=O)C=C[C@@]43C)Cl)O)C)C)OC(=O)CC,0,0.45687982,0
CCC(=O)OCC(=O)[C@]1(CC[C@@H]2[C@@]1(C[C@@H]([C@H]3[C@H]2CCC4=CC(=O)C=C[C@]34C)O)C)OC(=O)OCC,0,0.45670307,0
CCCC(=O)O[C@@]1(CC[C@@H]2[C@@]1(C[C@@H]([C@]3([C@H]2C[C@@H](C4=CC(=O)C=C[C@@]43C)F)F)O)C)C(=O)COC(=O)C,0,0.45587286,0
CCCCC(=O)O[C@@]1([C@H](C[C@@H]2[C@@]1(C[C@@H]([C@]3([C@H]2CCC4=CC(=O)C=C[C@@]43C)F)O)C)C)C(=O)CO,0,0.45686096,0
CCOC(=O)O[C@@]1(CC[C@@H]2[C@@]1(C[C@@H]([C@H]3[C@H]2CCC4=CC(=O)C=C[C@]34C)O)C)C(=O)OCCl,0,0.4579136,0
C[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@@H]2O)CCC4=CC(=O)CC[C@]34C,0,0.47197682,0
