smiles,label,p_clinical_head,tox21_coverage,pred_label
c1cc(ccc1CCCC(=O)[O-])N(CCCl)CCCl,0,0.30971125,1.0,0
c1cc(ccc1N)S(=O)(=O)N,0,0.4150577,1.0,0
c1cc(ccc1O)O,0,0.3885672,1.0,0
c1cc(ccc1OCC(COC(=O)N)O)Cl,0,0.41550878,1.0,0
c1cc(ccc1SC(P(=O)([O-])[O-])P(=O)([O-])[O-])Cl,0,0.30208662,1.0,0
c1ccc(cc1)C(COC(=O)N)COC(=O)N,0,0.3989452,1.0,0
c1ccc(cc1)C(=O)[O-],0,0.35056946,1.0,0
c1ccc(cc1)C(=O)NCC(=O)[O-],0,0.3923651,1.0,0
c1ccc(cc1)CC(=O)[O-],0,0.29226175,1.0,0
c1ccc(cc1)CC(=O)NC(=O)N,0,0.37476957,1.0,0
c1ccc(cc1)CCCC(=O)[O-],0,0.25075305,1.0,0
c1ccc(cc1)CCNN,0,0.35310858,1.0,0
c1ccc(cc1)COCC(C(=O)[O-])N(CCN(CC[NH+](CC(=O)[O-])CC(=O)[O-])CC(=O)[O-])CC(=O)[O-],0,0.1666005,1.0,0
C1=CC=C(C=C1)NC(=O)CCCCCCC(=O)NO,1,0.6306605,1.0,1
C[C@@H]([C@@H](c1ccc(c(c1)O)O)O)[NH3+],0,0.27828646,1.0,0
C[C@@H]([C@@H](c1cccc(c1)O)O)[NH3+],0,0.27165297,1.0,0
C[C@@H]([C@H](c1ccccc1)O)[NH2+]C,0,0.2698016,1.0,0
C[C@@H](C(=O)Nc1c(c(c(c(c1I)C(=O)NC(CO)CO)I)C(=O)NC(CO)CO)I)O,0,0.32757673,1.0,0
C[C@@H](Cc1ccccc1)[NH3+],0,0.3687762,1.0,0
C[C@@H](Cc1ccccc1)NC(=O)[C@H](CCCC[NH3+])[NH3+],0,0.18304344,1.0,0
C[C@](Cc1ccc(c(c1)O)O)(C(=O)[O-])[NH3+],0,0.25176358,1.0,0
C[C@](Cc1ccc(cc1)O)(C(=O)[O-])[NH3+],0,0.22899012,1.0,0
C[C@H]([C@H](c1ccccc1)O)[NH3+],0,0.30618995,1.0,0
C[C@H](Cc1ccccc1)[NH+](C)CC#C,0,0.31152076,1.0,0
C[NH+](CC#C)Cc1ccccc1,0,0.41611472,1.0,0
C[NH2+]C[C@@H](c1ccc(c(c1)O)O)O,0,0.21771376,1.0,0
C[NH2+]C[C@@H](c1cccc(c1)O)O,0,0.20798597,1.0,0
CC(C(c1cc(ccc1OC)OC)O)[NH3+],0,0.33284077,1.0,0
CC(C(=O)c1cccc(c1)Cl)[NH2+]C(C)(C)C,0,0.5058181,1.0,0
CC(C)(C)[NH2+]C[C@@H](c1ccc(c(c1)CO)O)O,0,0.25423485,1.0,0
CC(C)(C)[NH2+]CC(c1cc(cc(c1)O)O)O,0,0.2991207,1.0,0
CC(C)(C)[NH2+]CC(c1ccc(c(c1)CO)O)O,0,0.25427562,1.0,0
CC(C)(C)C(=O)Oc1ccc(cc1OC(=O)C(C)(C)C)C(C[NH2+]C)O,0,0.238589,1.0,0
CC(C)(C)CC(C)(C)c1ccc(cc1)O,0,0.41830721,1.0,0
CC(C)(Cc1ccc(cc1)Cl)[NH3+],0,0.44527334,1.0,0
CC(C)(Cc1ccccc1)[NH2+]C,0,0.36595052,1.0,0
CC(C)(Cc1ccccc1)[NH3+],0,0.42213574,1.0,0
CC(C)/[NH+]=C(\N)/[NH+]=C(\N)/Nc1ccc(cc1)Cl,0,0.38463306,1.0,0
CC(C)[C@@H](Cc1ccc(c(c1)OCCCOC)OC)C[C@@H]([C@H](C[C@@H](C(C)C)C(=O)NCC(C)(C)C(=O)N)O)[NH3+],0,0.36073157,1.0,0
CC(C)[NH2+]C(C)Cc1ccc(cc1)[123I],0,0.2857112,1.0,0
CC(C)[NH2+]CC(c1cc(cc(c1)O)O)O,0,0.26619324,1.0,0
CC(C)[NH2+]CC(c1ccc(c(c1)O)O)O,0,0.27614632,1.0,0
CC(C)[NH2+]CC(c1ccc(cc1)NS(=O)(=O)C)O,0,0.38877818,1.0,0
CC(C)[NH2+]CC(COc1ccc(cc1)CC(=O)N)O,0,0.33123964,1.0,0
CC(C)[NH2+]CC(COc1ccc(cc1)CCC(=O)OC)O,0,0.35941765,1.0,0
CC(C)[NH2+]CC(COc1ccc(cc1)CCOC)O,0,0.34738865,1.0,0
CC(C)[NH2+]CC(COc1ccc(cc1)COCCOC(C)C)O,0,0.27969813,1.0,0
CC(C)[NH2+]CC(COc1ccccc1OCC=C)O,0,0.33106434,1.0,0
CC(C)C(=O)Nc1ccc(c(c1)C(F)(F)F)[N+](=O)[O-],0,0.3951614,1.0,0
CC(C)c1cccc(c1NC(=O)C[NH+](CC(=O)[O-])CC(=O)[O-])C(C)C,0,0.26511294,1.0,0
CC(C)c1cccc(c1O)C(C)C,0,0.3991793,1.0,0
CC(C)c1cccc(c1OCOP(=O)([O-])[O-])C(C)C,0,0.4089979,1.0,0
CC(C)Cc1ccc(cc1)C(C)C(=O)[O-],0,0.32192406,1.0,0
CC(C)NC(=O)c1ccc(cc1)CNNC,0,0.5444749,1.0,1
CC(Cc1ccc(cc1)O)[NH3+],0,0.3214868,1.0,0
CC(Cc1ccccc1)[NH2+]C,0,0.29773992,1.0,0
CC(Cc1ccccc1)[NH3+],0,0.36882263,1.0,0
CC(CN(c1c(cc(c(c1I)N)I)I)C(=O)C)C(=O)[O-],0,0.2060951,1.0,0
CC(=O)[N-]S(=O)(=O)c1ccc(cc1)N,0,0.35847405,1.0,0
CC(=O)N(CC(CO)O)c1c(c(c(c(c1I)C(=O)NCC(CO)O)I)C(=O)NCC(CO)O)I,0,0.23443727,1.0,0
CC(=O)N(CC(CO)O)c1c(c(c(c(c1I)C(=O)NCC(CO)O)I)C(=O)NCCO)I,0,0.23251912,1.0,0
CC(=O)N[C@H](COC)C(=O)NCc1ccccc1,0,0.42557374,1.0,0
CC(=O)Nc1c(c(c(c(c1I)C(=O)[O-])I)C(=O)NC)I,0,0.27594694,1.0,0
CC(=O)Nc1c(c(c(c(c1I)N(C)C(=O)C)I)C(=O)[O-])I,0,0.23363842,1.0,0
CC(=O)Nc1c(c(c(c(c1I)NC(=O)C)I)C(=O)[O-])I,0,0.26989457,1.0,0
CC(=O)Nc1c(cc(c(c1I)C(=O)[O-])I)I,0,0.27179834,1.0,0
CC(=O)Nc1ccc(cc1)O,0,0.42594713,1.0,0
CC(=O)NCc1c(c(c(c(c1I)NC(=O)C)I)C(=O)[O-])I,0,0.22909957,1.0,0
CC(=O)Oc1ccccc1C(=O)[O-],0,0.29901156,1.0,0
CC(=O)OC1=CC=CC=C1C(=O)O,1,0.47182548,1.0,0
Cc1c(c(c(c(c1C(=O)[O-])I)NC(=O)C)I)C(=O)NC,0,0.27310374,1.0,0
Cc1cc(c(c(c1/C=C/C(=C/C=C/C(=C/C(=O)[O-])/C)/C)C)C)OC,0,0.33292642,1.0,0
Cc1cc(c(c(c1NC(=O)C[NH+](CC(=O)[O-])CC(=O)[O-])C)Br)C,0,0.2631597,1.0,0
Cc1cc(c(c(c1OC(=O)C)C)C)OCC(C[NH2+]C(C)C)O,0,0.2577478,1.0,0
Cc1ccc(c(c1)OCCCC(C)(C)C(=O)[O-])C,0,0.43680567,1.0,0
Cc1cccc(c1NC(=O)C(C)[NH3+])C,0,0.47887388,1.0,0
Cc1cccc(c1NC(=O)C[NH+](CC(=O)[O-])CC(=O)[O-])C,0,0.35342944,1.0,0
Cc1cccc(c1OCC(C)[NH3+])C,0,0.47919405,1.0,0
CC[C@@H](c1cccc(c1)O)[C@@H](C)C[NH+](C)C,0,0.1684816,1.0,0
CC[N+](C)(C)c1cccc(c1)O,0,0.32387093,1.0,0
CC[N+](C)(C)Cc1ccccc1Br,0,0.3519416,1.0,0
CC[N+](CC)(CC)CCOc1cccc(c1OCC[N+](CC)(CC)CC)OCC[N+](CC)(CC)CC,0,0.5115264,1.0,0
CC[NH+](CC)C(C)C(=O)c1ccccc1,0,0.35179698,1.0,0
CC[NH+](CC)CC(=O)Nc1c(cccc1C)C,0,0.38364422,1.0,0
CC[NH+](CC)CCNC(=O)c1cc(c(cc1OC)N)Cl,0,0.3527948,1.0,0
CC[NH+](CC)CCNC(=O)c1ccc(cc1)N,0,0.30682385,1.0,0
CC[NH+](CC)CCOC(=O)c1ccc(cc1)N,0,0.2693836,1.0,0
CC[NH+](CC)CCOC(=O)c1ccc(cc1Cl)N,0,0.23044427,1.0,0
CCC(C(c1ccc(c(c1)O)O)O)[NH2+]C(C)C,0,0.19211762,1.0,0
CCC(=C)C(=O)c1ccc(c(c1Cl)Cl)OCC(=O)[O-],0,0.3080723,1.0,0
CCC(Cc1c(cc(c(c1I)N)I)I)C(=O)[O-],0,0.18039271,1.0,0
CCC[NH+](CC)C(CC)C(=O)Nc1c(cccc1C)C,0,0.3890252,1.0,0
CCC[NH2+]C(C)C(=O)Nc1ccccc1C,0,0.33223882,1.0,0
CCCC(=O)Nc1c(cc(c(c1I)CC(CC)C(=O)[O-])I)I,0,0.19380881,1.0,0
CCCC(=O)Nc1ccc(c(c1)C(=O)C)OCC(C[NH2+]C(C)C)O,0,0.37602204,1.0,0
CCCCC(CC)COC(=O)/C=C/c1ccc(cc1)OC,0,0.29979974,1.0,0
CCCCCCC[NH+](CC)CCCC(c1ccc(cc1)NS(=O)(=O)C)O,0,0.23326425,1.0,0
CCCCCCCCc1ccc(cc1)CCC(CO)(CO)[NH3+],0,0.28771892,1.0,0
CCCCCCCCCc1ccc(cc1)OCCOCCOCCOCCOCCOCCOCCOCCOCCO,0,0.3503977,1.0,0
CCCCNC(=O)[N-]S(=O)(=O)c1ccc(cc1)C,0,0.30883595,1.0,0
CCCCNc1ccc(cc1)C(=O)OCC[NH+](C)C,0,0.2950896,1.0,0
CCCCNc1ccc(cc1)C(=O)OCCOCCOCCOCCOCCOCCOCCOCCOCCOC,0,0.4671489,1.0,0
CCCCOc1cc(ccc1N)C(=O)OCC[NH+](CC)CC,0,0.2762112,1.0,0
CCCN(CCC)S(=O)(=O)c1ccc(cc1)C(=O)[O-],0,0.3223207,1.0,0
CCCNC(=O)[N-]S(=O)(=O)c1ccc(cc1)Cl,0,0.3503722,1.0,0
CCCOc1cc(ccc1C(=O)OCC[NH+](CC)CC)N,0,0.2760889,1.0,0
CCCOc1ccc(cc1N)C(=O)OCC[NH+](CC)CC,0,0.30474716,1.0,0
CCN(C)C(=O)Oc1cccc(c1)[C@H](C)[NH+](C)C,0,0.25677586,1.0,0
CCN(c1ccccc1C)C(=O)/C=C/C,0,0.38236177,1.0,0
CCN(CC)C(=O)/C(=C/c1cc(c(c(c1)O)[O-])[N+](=O)[O-])/C#N,0,0.26787582,1.0,0
CCN(CC)CC(=O)NC1=C(C=CC=C1C)C,1,0.5905041,1.0,1
CCOC(=O)/C=C(\C)/C=C/C=C(\C)/C=C/c1c(cc(c(c1C)C)OC)C,0,0.37462524,1.0,0
CCOC(=O)[C@](C)(Cc1ccc(c(c1)O)O)[NH3+],0,0.26266986,1.0,0
CCOC(=O)C(C)(C)Oc1ccc(cc1)Cl,0,0.31388217,1.0,0
CCOC(=O)CCCCCCCCC(C)c1ccccc1I,0,0.20017317,1.0,0
CCOc1ccc(cc1)CC(CN(CC[NH+](CC(=O)[O-])CC(=O)[O-])CC(=O)[O-])[NH+](CC(=O)[O-])CC(=O)[O-],0,0.20273158,1.0,0
CN(C)/C=[NH+]/c1c(cc(c(c1I)CCC(=O)[O-])I)I,0,0.17141107,1.0,0
CN(CC(CO)O)C(=O)c1c(c(c(c(c1I)NC(=O)COC)I)C(=O)NCC(CO)O)I,0,0.22503321,1.0,0
CN/C(=[NH+]\C)/NCc1ccccc1,0,0.3959139,1.0,0
COC(CNC(=O)c1ccccc1OCC(=O)[O-])C[Hg]O,0,0.28679892,1.0,0
COC(=O)c1ccccc1O,0,0.4067615,1.0,0
COc1ccc(c(c1)C(CNC(=O)C[NH3+])O)OC,0,0.32380113,1.0,0
COc1ccc(cc1)O,0,0.41005334,1.0,0
COc1ccccc1OCC(CO)O,0,0.4414016,1.0,0
COc1ccccc1OCC(COC(=O)N)O,0,0.42710766,1.0,0
COCCCC/C(=N\OCC[NH3+])/c1ccc(cc1)C(F)(F)F,0,0.32657945,1.0,0
*C(=O)[C@H](CCCCNC(=O)OCCOC)NC(=O)OCCOC,0,0.39632794,1.0,0
[C@H]([C@@H]([C@@H](C(=O)[O-])O)O)([C@H](C(=O)[O-])O)O,0,0.28824663,1.0,0
[N+](=O)([O-])[O-],0,0.41925833,1.0,0
[N]=O,0,0.47594625,1.0,0
[O-][99Tc](=O)(=O)=O,0,0.38860473,1.0,0
[O-]P(=O)([O-])F,0,0.41408065,1.0,0
[O-]S(=O)(=O)[O-],0,0.42821357,1.0,0
[O-]S(=O)(=S)[O-],0,0.42985526,1.0,0
[Se],1,0.47815773,1.0,0
C#N,0,0.4646761,1.0,0
C(#N)[Fe-2](C#N)(C#N)(C#N)(C#N)N=O,0,0.41601673,1.0,0
C([C@@H](C(=O)[O-])[NH3+])S,0,0.284195,1.0,0
C([C@H]([C@@H]([C@H](C=O)O)O)O)O,0,0.44745284,1.0,0
C([C@H]([C@H]([C@@H]([C@@H](CO)O)O)O)O)O,0,0.42440116,1.0,0
C([C@H]([C@H]([C@@H]([C@H](C(=O)[O-])O)O)O)O)O,0,0.28427866,1.0,0
C([C@H]([C@H]([C@@H]([C@H](CO)O)O)O)O)O,0,0.4244124,1.0,0
C(=[NH2+])(N)N,0,0.38152766,1.0,0
C(C(C(C(C(F)(F)Br)(F)F)(F)F)(F)F)(C(C(C(F)(F)F)(F)F)(F)F)(F)F,0,0.42232817,1.0,0
C(C(C(C(F)(F)F)(F)F)(F)F)(C(C(F)(F)F)(F)F)(F)F,0,0.43254873,1.0,0
C(C(C(=O)[O-])O)(C(=O)[O-])O,0,0.3135681,1.0,0
C(C(C(=O)[O-])S)(C(=O)[O-])S,0,0.3361237,1.0,0
C(C(Cl)(Cl)Cl)OP(=O)([O-])[O-],0,0.37243977,1.0,0
C(C(CO)(CO)[NH3+])O,0,0.43109906,1.0,0
C(C(CO)O)O,0,0.38074434,1.0,0
C(C(CO[N+](=O)[O-])O[N+](=O)[O-])O[N+](=O)[O-],0,0.34556323,1.0,0
C(C(CS)S)O,0,0.38754034,1.0,0
C(C(F)(F)F)(C(F)(F)F)(F)F,0,0.46410197,1.0,0
C(C(F)(F)F)(Cl)Br,0,0.48500058,1.0,0
C(C(F)(F)F)(OC(F)F)Cl,0,0.45285928,1.0,0
C(C(F)(F)F)(OC(F)F)F,0,0.42712376,1.0,0
C(=C(F)F)(F)F,0,0.45984286,1.0,0
C(C(=O)[O-])[NH3+],0,0.30302513,1.0,0
C(C(=O)[O-])C(CC(=O)[O-])(C(=O)[O-])O,0,0.31912184,1.0,0
C(C(OC(F)F)(F)F)(F)Cl,0,0.4010477,1.0,0
C(=C/C(=O)[O-])\C(=O)[O-],0,0.41299784,1.0,0
C(C[C@@H](C(=O)[O-])[NH3+])C[NH+]=C(N)N,0,0.21555297,1.0,0
C(C[NH2+]CCNCC[NH2+]CCN)N,0,0.3841758,1.0,0
C(C[NH3+])C(O)(P(=O)([O-])[O-])P(=O)([O-])[O-],0,0.2587751,1.0,0
C(C[NH3+])C[NH2+]CCSP(=O)([O-])[O-],0,0.20407493,1.0,0
C(CC(C(F)F)(C(=O)[O-])[NH3+])C[NH3+],0,0.24607982,1.0,0
C(CC(O)(P(=O)([O-])[O-])P(=O)([O-])[O-])C[NH3+],0,0.256659,1.0,0
C(CC(=O)[O-])C(=O)[O-],0,0.3169799,1.0,0
C(CC(=O)[O-])C(=O)C[NH3+],0,0.2696091,1.0,0
C(CC(=O)[O-])CO,0,0.29304805,1.0,0
C(CC(=O)N)[C@@H](C(=O)[O-])[NH3+],0,0.28281724,1.0,0
C(CC(=O)N[C@@H](CSSC[C@@H](C(=O)NCC(=O)[O-])NC(=O)CC[C@@H](C(=O)[O-])[NH3+])C(=O)NCC(=O)[O-])[C@@H](C(=O)[O-])[NH3+],0,0.21415047,1.0,0
C(CCC(=O)[O-])CC[NH3+],0,0.23869117,1.0,0
C(CCCC(=O)[O-])CCCC(=O)[O-],0,0.3129873,1.0,0
C(CN(CC(=O)[O-])CC(=O)[O-])[NH+](CC(=O)[O-])CC(=O)[O-],0,0.30390835,1.0,0
C(CN(CC[NH+](CC(=O)[O-])CC(=O)[O-])CC(=O)[O-])[NH+](CC(=O)[O-])CC(=O)[O-],0,0.3010583,1.0,0
C(CNCC[NH2+]CCN)[NH3+],0,0.30932817,1.0,0
C(CS(=O)(=O)[O-])S,0,0.36764765,1.0,0
C(CS)[NH3+],0,0.35363954,1.0,0
C(=O)([O-])[O-],0,0.38368243,1.0,0
C(=O)([O-])P(=O)([O-])[O-],0,0.33446527,1.0,0
C(=O)(N)N,0,0.45432127,1.0,0
C(=O)(N)NO,0,0.44274518,1.0,0
C(OC(C(F)(F)F)C(F)(F)F)F,0,0.44308606,1.0,0
C[C@@H]([NH2+]CC(C[NH2+][C@@H](/C(=N/O)/C)C)(C)C)/C(=N/O)/C,0,0.3636145,1.0,0
C[N+](C)(C)C[C@@H](CC(=O)[O-])O,0,0.26301876,1.0,0
C[N+](C)(C)CC(=O)[O-],0,0.3253974,1.0,0
C[N+](C)(C)CCCCCC[NH2+]CC=C,0,0.37115625,1.0,0
C[N+](C)(C)CCCCCCCCCC[N+](C)(C)C,0,0.4461008,1.0,0
C[N+](C)(C)CCOC(=O)CCC(=O)OCC[N+](C)(C)C,0,0.4476557,1.0,0
C[N+](C)(C)CCOC(=O)N,0,0.43551764,1.0,0
C[NH+](CCCl)CCCl,0,0.37363315,1.0,0
C[NH2+]C[C@@H]([C@H]([C@@H]([C@@H](CO)O)O)O)O,0,0.29573882,1.0,0
CC(C(=O)[O-])O,0,0.32632607,1.0,0
CC(C(=O)NCC(=O)[O-])S,0,0.23853818,1.0,0
CC(C)([C@H](C(=O)[O-])[NH3+])S,0,0.30688462,1.0,0
CC(C)(CO)[C@H](C(=O)NCCC(=O)[O-])O,0,0.27886605,1.0,0
CC(C)(CO)[C@H](C(=O)NCCCO)O,0,0.41468224,1.0,0
CC(C)C[C@@H](CC(=O)[O-])C[NH3+],0,0.21282211,1.0,0
CC(C)O,0,0.4094288,1.0,0
CC(C)OP(=O)(OC(C)C)F,0,0.4161082,1.0,0
CC(C[N+](C)(C)C)OC(=O)C,0,0.43136472,1.0,0
CC(C[N+](C)(C)C)OC(=O)N,0,0.3177155,1.0,0
CC(O)(P(=O)([O-])[O-])P(=O)([O-])[O-],0,0.39328203,1.0,0
CC(=O)[O-],0,0.355593,1.0,0
CC(=O)N(CCCCCNC(=O)CCC(=O)N(CCCCCNC(=O)CCC(=O)N(CCCCC[NH3+])O)O)O,0,0.31512102,1.0,0
CC(=O)N[C@@H](CS)C(=O)[O-],0,0.27859667,1.0,0
CC(=O)NCCCS(=O)(=O)[O-],0,0.2993913,1.0,0
CC(=O)NO,0,0.42430547,1.0,0
CC(=O)OCC[N+](C)(C)C,0,0.44826046,1.0,0
CC[C@@H](CO)[NH2+]CCN[C@@H](CC)CO,0,0.30856854,1.0,0
CCC(/C=C/Cl)(C#C)O,0,0.3671851,1.0,0
CCC(C)C(C)(COC(=O)N)COC(=O)N,0,0.3522936,1.0,0
C=CC(CCC(=O)[O-])[NH3+],0,0.265798,1.0,0
CCCC(C)(COC(=O)N)COC(=O)N,0,0.38958022,1.0,0
CCCC(C)(COC(=O)N)COC(=O)NC(C)C,0,0.337314,1.0,0
CCCC(CCC)C(=O)[O-],0,0.24692638,1.0,0
CCCCC[NH+](C)CCC(O)(P(=O)([O-])[O-])P(=O)([O-])[O-],0,0.22553994,1.0,0
CCCCCCCC(=O)OCC(CO)O,0,0.2983874,1.0,0
CCCCCCCC/C=C\CCCCCCCC(=O)[O-],0,0.24668258,1.0,0
CCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCCCCCCCCCCCC,0,0.18394777,1.0,0
CCCCCCCCCCCCCCCC(=O)OCC(COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCCCCCCCCCCCCCC,0,0.18391241,1.0,0
CCCCCCCCCCCCCCCCCCCCCCO,0,0.38455147,1.0,0
CCCCCCCCCCCCCCCCO,0,0.38456377,1.0,0
CCCCCCCCCCCCCCOS(=O)(=O)[O-],0,0.38043258,1.0,0
CCCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO,0,0.34809333,1.0,0
CCCCCCOC(=O)CCC(=O)C[NH3+],0,0.31813988,1.0,0
CCN(CC)C(=S)SSC(=S)N(CC)CC,0,0.39206582,1.0,0
CCO,0,0.4395442,1.0,0
CCOC(=O)CC(C(=O)OCC)SP(=S)(OC)OC,0,0.24192293,1.0,0
CCOCCP(CCOCC)CCP(CCOCC)CCOCC,0,0.33986753,1.0,0
CCOP(=O)(OCC)SCC[N+](C)(C)C,0,0.33209664,1.0,0
Cl[201Tl],0,0.47773194,1.0,0
Cl[Cr](Cl)Cl,0,0.4584204,1.0,0
Cl[Cu]Cl,0,0.46346265,1.0,0
Cl[Mn]Cl,0,0.48184952,1.0,0
Cl[Zn]Cl,0,0.47850364,1.0,0
CN(C)C(=[NH2+])NC(=[NH2+])N,0,0.4335017,1.0,0
CNC(=O)C[NH+](CCN(CCN(CC(=O)NC)CC(=O)[O-])CC(=O)[O-])CC(=O)[O-],0,0.2859372,1.0,0
CO[Si](C)(C)O[Si](C)(C)C,0,0.35614997,1.0,0
COC(C(Cl)Cl)(F)F,0,0.44449013,1.0,0
COC(CNC(=O)N)C[Hg]Cl,0,0.33986726,1.0,0
COC(=O)CCC(=O)C[NH3+],0,0.3665437,1.0,0
COCCNC(=O)C[NH+](CCN(CCN(CC(=O)NCCOC)CC(=O)[O-])CC(=O)[O-])CC(=O)[O-],0,0.25441793,1.0,0
COCCO,0,0.42549804,1.0,0
CS(=O)C,0,0.3997141,1.0,0
II,0,0.46684116,1.0,0
N(=O)[O-],0,0.42206782,1.0,0
O[32P](=O)([O-])[O-],0,0.35791212,1.0,0
O=[Al]O[Al]=O,0,0.41330376,1.0,0
O[Si](=O)O,0,0.41273963,1.0,0
O=[Ti]=O,0,0.4320455,1.0,0
O=[Zn],0,0.46111014,1.0,0
OCl(=O)(=O)=O,0,0.38670024,1.0,0
S=[Se]=S,0,0.42678303,1.0,0
C[C@@H]1C[C@H]2[C@@H]3C[C@@H](C4=CC(=O)C=C[C@@]4([C@]3([C@H](C[C@@]2([C@]1(C(=O)COC(=O)C(C)(C)C)O)C)O)F)C)F,0,0.33767188,1.0,0
C[C@@H]1C[C@H]2[C@@H]3C[C@@H](C4=CC(=O)C=C[C@@]4([C@]3([C@H](C[C@@]2([C@H]1C(=O)COC(=O)C(C)(C)C)C)O)Cl)C)F,0,0.28761536,1.0,0
C[C@@H]1C[C@H]2[C@@H]3C[C@@H](C4=CC(=O)C=C[C@@]4([C@H]3[C@H](C[C@@]2([C@]1(C(=O)COC(=O)C)O)C)O)C)F,0,0.28510588,1.0,0
C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@@]4([C@]3([C@H](C[C@@]2([C@]1(C(=O)CO)O)C)O)F)C,1,0.4956909,1.0,0
C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@@]4([C@]3([C@H](C[C@@]2([C@]1(C(=O)COP(=O)([O-])[O-])O)C)O)F)C,0,0.39083594,1.0,0
C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@@]4([C@]3([C@H](C[C@@]2([C@H]1C(=O)CO)C)O)F)C,0,0.44084275,1.0,0
C[C@]12C[C@@H]([C@]3([C@H]([C@@H]1C[C@H]([C@@]2(C(=O)CO)O)O)CCC4=CC(=O)C=C[C@@]43C)F)O,0,0.5139769,1.0,0
C[C@]12C[C@@H]([C@H]3[C@H]([C@@H]1CC[C@@]2(C(=O)CO)O)C[C@@H](C4=CC(=O)C=C[C@]34C)F)O,0,0.46367395,1.0,0
C[C@]12C[C@@H]([C@H]3[C@H]([C@@H]1CC[C@@]2(C(=O)CO)O)CCC4=CC(=O)C=C[C@]34C)O,1,0.639184,1.0,1
C[C@]12C[C@@H]([C@H]3[C@H]([C@@H]1CC[C@@]2(C(=O)COC(=O)CC(C)(C)C)O)CCC4=CC(=O)C=C[C@]34C)O,0,0.48703602,1.0,0
C[C@H]1C[C@H]2[C@@H]3C[C@@H](C4=CC(=O)C=C[C@@]4([C@]3([C@H](C[C@@]2([C@]1(C(=O)COC(=O)C)OC(=O)C)C)O)F)C)F,0,0.24678735,1.0,0
C[C@H]1C[C@H]2[C@@H]3CC[C@@]([C@]3(C[C@@H]([C@@]2([C@@]4(C1=CC(=O)C=C4)C)F)O)C)(C(=O)C)O,0,0.39275485,1.0,0
C[C@H]1C[C@H]2[C@@H]3CC[C@@]([C@]3(C[C@@H]([C@@]2([C@@]4(C1=CC(=O)C=C4)C)F)O)C)(C(=O)C)OC(=O)C,0,0.4165983,1.0,0
C[C@H]1C[C@H]2[C@@H]3CC[C@@]([C@]3(C[C@@H]([C@@H]2[C@@]4(C1=CC(=O)C=C4)C)O)C)(C(=O)CO)O,0,0.4801403,1.0,0
C[C@H]1C[C@H]2[C@@H]3CC[C@@]([C@]3(C[C@@H]([C@@H]2[C@@]4(C1=CC(=O)C=C4)C)O)C)(C(=O)COC(=O)CCC(=O)[O-])O,0,0.23632054,1.0,0
C[C@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@@]4([C@]3([C@H](C[C@@]2([C@]1(C(=O)CO)O)C)O)F)C,0,0.49585307,1.0,0
